locations={

stockholm = {
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
villemur = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
viviers = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
chalancon = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
le_puy = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
montlaur = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
privas = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
tournon = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
limoges = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
aixe = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
nontron = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
segur = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
st_leonard = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
thiviers = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
gueret = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
aubusson = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bellac = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bourganeuf = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
brosse = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
charroux = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
rochechouart = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
turenne = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
tulle = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ussel = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ventadour = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bar_le_duc = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
clermont_en_argonne = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ligny = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
saint_mihiel = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
metz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
morhange = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
saint_avold = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
vic_sur_seille = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
wallerfangen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
nancy = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
luneville = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
salm = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
toul = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
sarreguemines = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bitche = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
saarwerden = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
sarrebourg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
verdun = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
longwy = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
etain = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
fresnes = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
epinal = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
arches = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
darney = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
mirecourt = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
neufchateau_des_vosges = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
saint_die = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bourg_en_bresse = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
belley = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
gex = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bage = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
thoire = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
beaujeu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
perreux = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
trevoux = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
villars = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lyon = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
feurs = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
montbrison = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
riverie = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
roanne = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
saint_etienne = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
caen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bayeux = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
domfront = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
falaise = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
pont_douilly = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
vire = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
fecamp = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
arques = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
aumale = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
longueville = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
tancarville = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
coutances = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
cherbourg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
avranches = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
jersey = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
mortain = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
st_sauveur = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
evreux = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
alencon = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
argentan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bernay = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
harcourt = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
laigle = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
rouen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
gisors = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lisieux = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
louviers = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
pont_audemer = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
chateauroux = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
boussac = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
issoudun = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lignieres = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
blois = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
chateaudun = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
romorantin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
st_aignan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
vendome = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
chartres = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
auneau = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
dreux = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
etampes = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bourges = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
gien = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
sancerre = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
sancoins = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
vierzon = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
orleans = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
beaugency = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
montargis = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
sully = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
