locations={

stockholm = {
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
usa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
mii = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kamitsuma = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
mikasa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hakata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
onga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
asakura = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
akita_kumamoto = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
aso = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
koushi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tamana = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
mashiki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yatsushiro_higo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
amakusa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kuma = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ashikita = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
saga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
higashimatsuura = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kishima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
takaki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nishisonogi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
higashisonogi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nishimatsuura = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
minamimatsuura = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
koyu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
higashiusuki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nishiusuki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
naka_hyuuga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nishimorokata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kitamorokata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
miyazaki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
minamimorokata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
soo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
oosumi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kimotsuki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kuwabara = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hishikari = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
gomu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kumage_oosumi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
satsuma = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kagoshima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ibusuki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
izumi_satsuma = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shimoagata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kamiagata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kume_houki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
aimi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hino = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
houmi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
takakusa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
naka_iwami = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
oochi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
mino = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kanoashi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
izumo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
oki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
iishi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nita = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
keta_tajima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yabu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
futakata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kuwada = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
funai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ikaruga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hikami = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kasa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yosa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
onyuu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
aki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
toyota = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
saeki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yamagata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
takata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kaya = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
asakuchi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
katou_bicchuu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
aka = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ashida = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
sera = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
miyoshi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
eso = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nuka = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kameshi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
joutou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
wake = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tsudaka = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shikama = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
akashi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
taka = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
akou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shisou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tomata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kume = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
mashima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
aita = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
toyoura = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
asa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ootsu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
abu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
saba = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kuga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kumage = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tsuno = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yoshiki_suou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
iwaki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
uda_mutsu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
katta = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
namekata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shineha = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
naraha = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kikuta = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
takano = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shirakawa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tamura = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
iwase = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
date_loc = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shinobu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
adachi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yama_jap = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kawanuma = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
oonuma = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kitaaizu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
minamiaizu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
asaka = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
iwate = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kuji = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shimohei = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kitahei = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kamihei = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shiwa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hienuki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
esashi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
waga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
isawa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
iwai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
inaka = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hanawa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hiraka_aomori = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shimokita = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kamikita = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nukanobu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kazuno = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
miyagi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kesen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
motoyoshi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
oshika = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tome = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kurihara = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kami = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kurokawa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
natori = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kamiura = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hiyama = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hinai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
akita = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
toshima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yamamoto = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yuri = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yuza = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tagawa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
murayama = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kitamogami = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
minamimogami = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nishiokitama = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
higashiokitama = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ibaraki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
taga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kuji_kanto = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
naka = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kashima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
niihari = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tsukuba = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
suzuka = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
mie = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ichishi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
watarai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
taki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
iga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tagata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kamo_izu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yatsushiro = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tsuru = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yamanashi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
koma_kai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ichihara = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
musa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
isumi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
